City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Castro,BR,-24.7911,-50.0119,286.46,98,100,2.0,overcast clouds
1,Albany,US,42.6001,-73.9662,282.82,75,100,1.22,overcast clouds
2,Upernavik,GL,72.7868,-56.1549,267.47,77,100,2.81,overcast clouds
3,Ushuaia,AR,-54.8,-68.3,279.96,70,0,1.03,clear sky
4,Barrow,US,71.2906,-156.7887,269.16,86,100,6.17,mist
5,Merauke,ID,-8.4667,140.3333,304.01,65,72,3.41,broken clouds
6,Bluff,NZ,-46.6,168.3333,280.39,86,100,8.92,light rain
7,Rikitea,PF,-23.1203,-134.9692,295.05,65,89,8.79,overcast clouds
8,Chokurdakh,RU,70.6333,147.9167,269.5,81,99,1.76,overcast clouds
9,Vaini,TO,-21.2,-175.2,301.24,69,75,5.66,broken clouds
10,Mataura,NZ,-46.1927,168.8643,280.83,91,99,3.88,light rain
11,Cidreira,BR,-30.1811,-50.2056,286.06,75,0,2.87,clear sky
12,Whitehorse,CA,60.7161,-135.0538,282.49,57,46,1.34,scattered clouds
13,Saint George,US,37.1041,-113.5841,297.56,42,0,6.69,clear sky
14,Torbay,CA,47.6666,-52.7314,278.8,80,7,0.89,clear sky
15,Watsa,CD,3.0372,29.5355,289.71,98,100,0.41,light rain
16,Avera,US,33.194,-82.5271,287.18,74,5,2.45,clear sky
17,Saint-Philippe,RE,-21.3585,55.7679,292.92,82,41,5.85,scattered clouds
18,Hanzhong,CN,33.0728,107.0303,286.72,94,100,0.46,overcast clouds
19,Souillac,MU,-20.5167,57.5167,293.36,83,40,3.6,scattered clouds
20,Butaritari,KI,3.0707,172.7902,300.84,74,85,5.17,overcast clouds
21,Coquimbo,CL,-29.9533,-71.3436,286.0,82,100,3.09,overcast clouds
22,Springville,US,40.1652,-111.6107,292.39,46,0,5.66,clear sky
23,East London,ZA,-33.0153,27.9116,290.17,70,100,6.56,overcast clouds
24,Plastun,RU,44.7561,136.2939,281.21,36,97,7.28,overcast clouds
25,Kapaa,US,22.0752,-159.319,301.33,65,0,7.72,clear sky
26,Georgetown,MY,5.4112,100.3354,302.53,79,20,2.57,few clouds
27,Leningradskiy,RU,69.3833,178.4167,272.9,91,100,2.59,light snow
28,Srikakulam,IN,18.3,83.9,297.86,95,100,2.54,heavy intensity rain
29,Cape Town,ZA,-33.9258,18.4232,289.47,83,80,0.89,broken clouds
30,Carnarvon,AU,-24.8667,113.6333,296.11,37,0,1.14,clear sky
31,Kutum,SD,14.2,24.6667,297.95,29,90,4.43,overcast clouds
32,Sturgis,US,41.7992,-85.4192,282.04,93,0,0.0,clear sky
33,Ponta Do Sol,PT,32.6667,-17.1,293.5,69,70,0.91,broken clouds
34,Nova Venecia,BR,-18.7106,-40.4006,298.75,70,100,2.22,overcast clouds
35,Atuona,PF,-9.8,-139.0333,297.81,78,28,8.7,scattered clouds
36,Busselton,AU,-33.65,115.3333,288.57,63,0,5.96,clear sky
37,Jamestown,US,42.097,-79.2353,280.95,68,0,2.57,clear sky
38,Arraial Do Cabo,BR,-22.9661,-42.0278,293.11,85,100,1.56,moderate rain
39,Khatanga,RU,71.9667,102.5,265.47,86,100,2.85,overcast clouds
40,Lebu,CL,-37.6167,-73.65,283.95,93,98,5.21,overcast clouds
41,Codrington,AU,-38.2667,141.9667,286.82,74,100,6.84,overcast clouds
42,Hilo,US,19.7297,-155.09,301.64,88,75,4.63,broken clouds
43,Bafoulabe,ML,13.8065,-10.8321,298.36,85,9,1.17,clear sky
44,Wanning,CN,18.8003,110.3967,301.76,77,100,1.78,overcast clouds
45,Makakilo City,US,21.3469,-158.0858,302.35,59,100,5.66,overcast clouds
46,Punta Arenas,CL,-53.15,-70.9167,279.21,81,75,4.12,broken clouds
47,Chumikan,RU,54.7183,135.315,276.97,36,97,4.91,overcast clouds
48,Rio Grande,BR,-32.035,-52.0986,286.58,70,87,4.85,overcast clouds
49,Plouzane,FR,48.3833,-4.6167,287.33,85,100,4.12,overcast clouds
50,Kruisfontein,ZA,-34.0033,24.7314,285.86,72,57,5.63,broken clouds
51,Dikson,RU,73.5069,80.5464,272.83,99,100,1.4,light snow
52,Tasiilaq,GL,65.6145,-37.6368,277.24,98,100,3.83,light rain
53,Verkhnyaya Inta,RU,65.9811,60.3094,276.22,88,100,4.35,overcast clouds
54,Katsuura,JP,35.1333,140.3,298.72,69,72,9.01,broken clouds
55,Qaanaaq,GL,77.484,-69.3632,265.06,72,100,2.76,overcast clouds
56,Laguna,US,38.421,-121.4238,301.73,51,0,4.63,clear sky
57,Araouane,ML,18.9048,-3.5265,306.84,19,19,4.13,few clouds
58,Hofn,IS,64.2539,-15.2082,281.84,87,100,10.51,overcast clouds
59,Talaya,RU,61.3833,152.75,267.41,91,100,3.87,light snow
60,Zyryanka,RU,65.75,150.85,271.28,68,100,4.3,overcast clouds
61,Avarua,CK,-21.2078,-159.775,299.18,73,40,9.26,scattered clouds
62,Zvornik,BA,44.3869,19.1014,281.45,91,30,1.96,scattered clouds
63,Guanica,PR,17.9716,-66.908,299.23,92,100,2.13,overcast clouds
64,Vao,NC,-22.6667,167.4833,293.82,65,3,7.31,clear sky
65,Nikolskoye,RU,59.7035,30.7861,282.09,90,98,3.44,overcast clouds
66,Rio Gallegos,AR,-51.6226,-69.2181,279.18,87,40,2.06,scattered clouds
67,Flinders,AU,-34.5833,150.8552,294.47,68,83,2.24,broken clouds
68,Seddon,AU,-37.8068,144.8916,291.04,68,75,5.66,broken clouds
69,Hobart,AU,-42.8794,147.3294,286.07,58,40,8.75,scattered clouds
70,Mount Isa,AU,-20.7333,139.5,306.02,27,75,5.66,broken clouds
71,Jiamusi,CN,46.8333,130.35,278.1,40,2,7.28,clear sky
72,Road Town,VG,18.4167,-64.6167,301.2,83,40,3.09,scattered clouds
73,Tambura,SS,5.6,27.4667,293.03,97,100,1.16,light rain
74,Talnakh,RU,69.4865,88.3972,273.82,94,100,11.23,snow
75,Longyearbyen,SJ,78.2186,15.6401,275.06,87,75,0.51,broken clouds
76,La Ronge,CA,55.1001,-105.2842,279.29,75,20,0.51,smoke
77,Abu Dhabi,AE,24.4667,54.3667,302.02,64,2,5.37,clear sky
78,Buchanan,LR,5.8808,-10.0467,297.02,92,61,1.97,broken clouds
79,Dawei,MM,14.0833,98.2,298.0,92,100,2.36,overcast clouds
80,Cabo San Lucas,MX,22.8909,-109.9124,302.32,57,0,1.03,clear sky
81,New Norfolk,AU,-42.7826,147.0587,285.88,51,96,1.34,overcast clouds
82,Takoradi,GH,4.8845,-1.7554,296.97,94,95,2.77,overcast clouds
83,Kampene,CD,-3.6,26.6667,291.99,98,98,1.11,overcast clouds
84,Zhezkazgan,KZ,47.8043,67.7144,271.14,50,0,6.0,clear sky
85,Port Alfred,ZA,-33.5906,26.891,287.14,87,100,1.34,overcast clouds
86,Dholka,IN,22.7167,72.4667,299.36,65,100,2.2,overcast clouds
87,Airai,TL,-8.9266,125.4092,296.86,61,86,0.74,overcast clouds
88,Bethel,US,41.3712,-73.414,283.02,82,100,2.57,overcast clouds
89,Pachino,IT,36.7186,15.0907,295.15,72,77,4.87,broken clouds
90,Khor,RU,47.8861,134.9464,276.98,47,7,8.09,clear sky
91,Palatka,US,29.6486,-81.6376,294.24,82,18,0.89,few clouds
92,Eureka,US,40.8021,-124.1637,288.11,83,6,0.45,clear sky
93,Erenhot,CN,43.6475,111.9767,274.54,25,0,1.06,clear sky
94,Fairbanks,US,64.8378,-147.7164,284.15,71,40,3.09,scattered clouds
95,Amapa,BR,1.0,-52.0,295.23,96,100,1.3,overcast clouds
96,Thompson,CA,55.7435,-97.8558,275.24,80,20,1.03,few clouds
97,Salalah,OM,17.0151,54.0924,297.43,83,89,2.04,overcast clouds
98,Liverpool,GB,53.4106,-2.9779,287.45,87,100,4.12,overcast clouds
99,Trairi,BR,-3.2778,-39.2689,298.47,79,40,5.43,scattered clouds
100,Tiksi,RU,71.6872,128.8694,266.96,88,81,5.09,broken clouds
101,Maniitsoq,GL,65.4167,-52.9,273.91,66,97,2.49,overcast clouds
102,Yasnogorsk,RU,54.4803,37.6975,282.35,82,100,9.19,overcast clouds
103,Souris,CA,49.6172,-100.2612,287.45,59,64,2.76,broken clouds
104,Guerrero Negro,MX,27.9769,-114.0611,294.04,80,58,7.02,broken clouds
105,Port Elizabeth,ZA,-33.918,25.5701,288.31,81,0,7.2,clear sky
106,Champerico,GT,14.3,-91.9167,300.2,77,86,2.88,overcast clouds
107,Tuktoyaktuk,CA,69.4541,-133.0374,269.15,86,100,6.17,overcast clouds
108,Benguela,AO,-12.5763,13.4055,294.85,84,22,1.16,few clouds
109,Jiangkou,CN,25.4872,119.1986,303.54,54,0,1.76,clear sky
110,Huilong,CN,31.8111,121.655,295.89,82,100,10.41,overcast clouds
111,Bredasdorp,ZA,-34.5322,20.0403,283.09,89,0,2.75,clear sky
112,Ardmore,US,34.1743,-97.1436,295.51,48,0,0.0,clear sky
113,Puerto Ayora,EC,-0.7393,-90.3518,291.79,93,38,3.58,scattered clouds
114,Marrakesh,MA,31.6315,-8.0083,294.19,40,22,1.54,few clouds
115,Saskylakh,RU,71.9167,114.0833,264.4,95,95,2.76,overcast clouds
116,Kaniama,CD,-7.5667,24.1833,291.41,90,97,0.95,overcast clouds
117,Nayoro,JP,44.3506,142.4578,289.43,99,100,1.56,light rain
118,Faanui,PF,-16.4833,-151.75,298.94,75,4,6.59,light rain
119,Clyde River,CA,70.4692,-68.5914,271.28,100,100,2.06,overcast clouds
120,Kotka,FI,60.4664,26.9458,278.74,88,100,9.8,light rain
121,Caravelas,BR,-17.7125,-39.2481,297.15,86,56,5.07,broken clouds
122,Pangnirtung,CA,66.1451,-65.7125,274.7,57,100,4.43,light snow
123,Oda,JP,35.1833,132.5,301.58,69,98,6.42,light rain
124,Haines Junction,CA,60.7522,-137.5108,283.12,53,100,3.09,overcast clouds
125,Provideniya,RU,64.3833,-173.3,280.21,70,0,3.0,clear sky
126,Tocopilla,CL,-22.092,-70.1979,288.54,68,8,1.09,clear sky
127,Nacala,MZ,-14.5428,40.6728,294.0,86,5,1.52,clear sky
128,Pisco,PE,-13.7,-76.2167,288.18,88,0,7.2,clear sky
129,Mahebourg,MU,-20.4081,57.7,294.4,83,40,3.6,scattered clouds
130,Norman Wells,CA,65.282,-126.8329,275.17,100,100,2.06,light rain
131,Cockburn Town,TC,21.4612,-71.1419,301.61,72,100,2.5,overcast clouds
132,Tsabong,BW,-26.0217,22.401,291.91,10,0,4.04,clear sky
133,Bendigo,AU,-36.7667,144.2833,293.63,51,100,2.24,overcast clouds
134,Magugu,TZ,-4.0167,35.7667,290.05,67,100,1.17,overcast clouds
135,Kibaya,TZ,-5.3,36.5667,284.66,87,99,1.28,overcast clouds
136,Touros,BR,-5.1989,-35.4608,297.89,77,20,5.86,few clouds
137,Pacific Grove,US,36.6177,-121.9166,292.29,79,0,4.02,clear sky
138,San Antonio,US,29.4241,-98.4936,299.03,35,100,2.06,overcast clouds
139,Bolobo,CD,-2.1667,16.2333,294.29,94,42,1.08,scattered clouds
140,Teya,RU,60.3778,92.6267,272.5,73,87,1.88,overcast clouds
141,Maralal,KE,1.0968,36.698,287.3,74,100,1.48,overcast clouds
142,Tuatapere,NZ,-46.1333,167.6833,281.1,90,100,5.08,light rain
143,Geraldton,AU,-28.7667,114.6,296.38,35,0,5.14,clear sky
144,Bac Lieu,VN,9.285,105.7244,301.54,77,100,4.53,overcast clouds
145,Palmer,US,42.1584,-72.3287,283.39,69,100,3.6,overcast clouds
146,Hobyo,SO,5.3505,48.5268,297.61,88,45,7.8,scattered clouds
147,Bengkulu,ID,-3.8004,102.2655,299.61,79,100,1.41,overcast clouds
148,Hermanus,ZA,-34.4187,19.2345,285.82,71,53,3.08,broken clouds
149,Lukovetskiy,RU,64.2956,41.9211,278.1,92,100,4.42,light rain
150,Namibe,AO,-15.1961,12.1522,292.19,89,47,0.94,scattered clouds
151,Bayang,PH,7.7928,124.1917,300.68,60,92,1.23,overcast clouds
152,Mar Del Plata,AR,-38.0023,-57.5575,284.87,88,0,3.09,clear sky
153,Cherskiy,RU,68.75,161.3,271.62,71,100,3.48,overcast clouds
154,Bambous Virieux,MU,-20.3428,57.7575,294.38,83,40,3.6,scattered clouds
155,Tanacu,RO,46.6833,27.8167,282.92,68,99,3.5,overcast clouds
156,Picton,AU,-34.1833,150.6,296.29,45,67,1.71,broken clouds
157,Blankenberge,BE,51.3131,3.1323,285.12,95,100,4.75,overcast clouds
158,Bambanglipuro,ID,-7.95,110.2833,300.73,73,91,3.94,overcast clouds
159,Sungairaya,ID,0.7,108.9,301.53,74,88,2.55,overcast clouds
160,Kaeo,NZ,-35.1,173.7833,289.7,60,84,3.02,broken clouds
161,Yar-Sale,RU,66.8333,70.8333,276.48,81,100,5.39,overcast clouds
162,Zeya,RU,53.75,127.2667,275.51,32,57,5.16,broken clouds
163,Rio Do Sul,BR,-27.2142,-49.6431,290.03,94,99,1.36,overcast clouds
164,Inuvik,CA,68.3499,-133.7218,271.63,86,75,3.6,broken clouds
165,Wuwei,CN,37.9281,102.6414,283.08,46,3,1.8,clear sky
166,Straumen,NO,63.8709,11.2999,282.15,89,64,2.13,broken clouds
167,Fort Nelson,CA,58.8053,-122.7002,280.92,66,40,1.54,scattered clouds
168,Togur,RU,58.3631,82.8265,272.65,75,64,2.88,broken clouds
169,Bud,US,39.447,-86.1758,287.03,63,0,3.34,clear sky
170,Salo,IT,45.6086,10.531,290.37,77,27,2.98,scattered clouds
171,Mareeba,AU,-17.0,145.4333,300.62,66,59,4.86,broken clouds
172,Tombouctou,ML,20.0,-3.0,304.79,12,0,3.17,clear sky
173,Nevers,FR,46.9167,3.3333,280.26,92,12,1.11,few clouds
174,Vestmannaeyjar,IS,63.4427,-20.2734,283.09,82,100,11.48,overcast clouds
175,Kumluca,TR,36.3703,30.2869,297.1,57,0,1.84,clear sky
176,Belmonte,BR,-15.8631,-38.8828,296.85,87,45,4.37,scattered clouds
177,Mamallapuram,IN,12.6264,80.1722,302.18,66,100,4.25,overcast clouds
178,Husavik,IS,66.0449,-17.3389,278.91,92,93,3.02,overcast clouds
179,Luanda,AO,-8.8368,13.2343,295.15,88,34,2.06,scattered clouds
180,Hithadhoo,MV,-0.6,73.0833,300.96,69,100,7.1,overcast clouds
181,Saint-Augustin,CA,51.226,-58.6502,279.29,62,9,6.53,clear sky
182,Mildura,AU,-34.2,142.15,290.0,57,100,6.8,light rain
183,Axim,GH,4.8699,-2.2405,297.09,93,71,2.52,broken clouds
184,Luderitz,NA,-26.6481,15.1594,286.7,80,0,8.15,clear sky
185,Victoria Point,AU,-27.5833,153.3,297.28,65,36,0.89,scattered clouds
186,Yulara,AU,-25.2406,130.9889,292.2,60,97,0.61,overcast clouds
187,Kavieng,PG,-2.5744,150.7967,303.05,63,100,4.24,overcast clouds
188,Zenzeli,RU,45.9241,47.0474,292.18,92,100,6.71,overcast clouds
189,Onda,ES,39.9667,-0.25,294.21,86,100,0.4,overcast clouds
190,Lubango,AO,-14.9172,13.4925,289.34,68,55,1.57,broken clouds
191,Labuhan,ID,-6.8844,112.2051,301.82,67,96,3.83,overcast clouds
192,Campoverde,PE,-8.4753,-74.8058,298.98,70,21,1.12,few clouds
193,Povenets,RU,62.8487,34.8262,279.85,95,100,5.07,overcast clouds
194,Yellowknife,CA,62.456,-114.3525,280.13,70,75,4.63,broken clouds
195,Turiacu,BR,-1.6633,-45.3717,296.92,89,33,2.17,scattered clouds
196,Puerto El Triunfo,SV,13.2833,-88.55,301.66,92,100,1.72,overcast clouds
197,Iqaluit,CA,63.7506,-68.5145,276.0,86,75,5.14,light rain
198,Stykkisholmur,IS,65.0757,-22.7297,280.47,83,100,7.08,overcast clouds
199,Tecoanapa,MX,16.5167,-98.75,299.61,78,13,2.2,few clouds
200,Paita,PE,-5.0892,-81.1144,290.42,85,76,6.34,broken clouds
201,Mandalgovi,MN,45.7625,106.2708,271.97,32,0,5.16,clear sky
202,Poum,NC,-20.2333,164.0167,296.54,64,2,7.5,clear sky
203,Palana,RU,59.1167,159.9667,279.16,76,100,3.19,overcast clouds
204,Tomatlan,MX,19.9333,-105.25,296.11,95,100,1.17,overcast clouds
205,Sakakah,SA,29.9697,40.2064,297.91,17,0,3.19,clear sky
206,Nuuk,GL,64.1835,-51.7216,274.49,93,75,0.51,broken clouds
207,Warri,NG,5.5167,5.75,296.41,94,97,1.12,overcast clouds
208,Faya,SA,18.3851,42.4509,289.21,31,1,2.51,clear sky
209,Ilulissat,GL,69.2167,-51.1,273.16,69,100,4.63,overcast clouds
210,Elko,US,41.0002,-115.5012,291.84,27,3,4.02,clear sky
211,Puerto Carreno,CO,6.189,-67.4859,298.48,86,100,2.08,overcast clouds
212,Los Llanos De Aridane,ES,28.6585,-17.9182,296.0,50,0,3.6,clear sky
213,Victoria,HK,22.2855,114.1577,304.96,74,4,2.68,clear sky
214,Praia Da Vitoria,PT,38.7333,-27.0667,293.29,94,0,2.19,clear sky
215,Rawson,AR,-43.3002,-65.1023,286.95,65,100,4.1,overcast clouds
216,Kodiak,US,57.79,-152.4072,283.88,82,100,5.14,overcast clouds
217,Nagato,JP,34.3833,131.2,300.0,69,48,6.77,scattered clouds
218,Vila Velha,BR,-20.3297,-40.2925,296.12,95,100,4.92,moderate rain
219,Te Anau,NZ,-45.4167,167.7167,280.83,91,99,3.01,overcast clouds
220,Golfito,CR,8.639,-83.166,297.81,95,65,0.74,broken clouds
221,Port-Gentil,GA,-0.7193,8.7815,298.34,84,100,4.75,light rain
222,Aksarka,RU,66.5606,67.7975,273.7,91,10,4.7,clear sky
223,Kamenka,RU,51.3223,42.7678,282.9,75,73,4.3,broken clouds
224,Pevek,RU,69.7008,170.3133,271.72,75,100,3.87,overcast clouds
225,Maragogi,BR,-9.0122,-35.2225,297.36,75,67,3.27,broken clouds
226,Broome,US,42.2506,-75.833,282.93,75,0,4.12,clear sky
227,Alyangula,AU,-13.8483,136.4192,302.64,68,84,5.86,broken clouds
228,Mubende,UG,0.5606,31.39,287.99,97,100,0.93,overcast clouds
229,Tongchuan,CN,35.0806,109.0897,282.88,68,100,2.84,overcast clouds
230,Ndago,TZ,-4.6,34.35,291.03,47,91,3.71,overcast clouds
231,Lata,PT,40.1629,-8.3327,287.55,60,1,1.37,clear sky
232,Sioux Lookout,CA,50.1001,-91.917,285.19,94,100,1.03,overcast clouds
