City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Berlevag,NO,70.8578,29.0864,277.04,87,75,1.03,broken clouds
234,Caloundra,AU,-26.8,153.1333,295.87,58,29,3.55,scattered clouds
235,Benjamin Constant,BR,-4.3831,-70.0311,297.22,84,8,0.31,clear sky
236,Guozhen,CN,34.3659,107.359,286.12,89,100,1.14,overcast clouds
237,Nyurba,RU,63.2842,118.3319,271.5,63,61,3.44,broken clouds
238,Wanaka,NZ,-44.7,169.15,288.77,36,84,6.71,broken clouds
239,Diamantino,BR,-14.4086,-56.4461,297.07,82,75,1.76,broken clouds
240,Arman,RU,59.7,150.1667,274.83,61,100,5.42,overcast clouds
241,Jining,CN,35.405,116.5814,284.25,51,100,5.73,overcast clouds
242,Camacha,PT,33.0833,-16.3333,290.83,82,20,1.54,few clouds
243,Sao Filipe,CV,14.8961,-24.4956,299.3,80,100,3.8,light rain
244,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,288.48,63,20,4.0,few clouds
245,Arlit,NE,18.7369,7.3853,305.49,14,0,2.41,clear sky
246,Kuri,KR,37.5986,127.1394,292.97,84,100,1.89,overcast clouds
247,Umea,SE,63.8284,20.2597,280.32,100,40,1.54,scattered clouds
248,Ayia Galini,GR,35.1,24.6833,292.81,52,0,3.08,clear sky
249,Qui Nhon,VN,13.7667,109.2333,300.45,81,99,3.74,heavy intensity rain
250,Sungaipenuh,ID,-2.0833,101.3833,295.7,77,100,1.48,overcast clouds
251,Baruun-Urt,MN,46.6806,113.2792,273.86,31,0,5.07,clear sky
252,Fereydun Kenar,IR,36.6864,52.5225,296.98,69,2,3.95,clear sky
253,Esqueda,MX,30.7167,-109.5833,295.63,38,0,1.27,clear sky
254,Vitim,RU,59.4511,112.5578,272.89,77,100,2.23,overcast clouds
255,Aklavik,CA,68.2191,-135.0107,270.15,92,86,3.4,overcast clouds
256,Alofi,NU,-19.0595,-169.9187,301.09,74,75,5.66,broken clouds
257,Kahului,US,20.8947,-156.47,301.16,74,75,7.2,broken clouds
258,Evensk,RU,61.95,159.2333,276.66,49,70,6.7,broken clouds
259,Luganville,VU,-15.5333,167.1667,300.18,77,34,2.87,scattered clouds
260,Huercal-Overa,ES,37.389,-1.9454,298.28,53,83,0.92,broken clouds
261,Ust-Kachka,RU,58.006,55.6725,282.31,70,97,2.24,overcast clouds
262,Fortuna,US,40.5982,-124.1573,287.96,80,5,1.72,clear sky
263,Santa Isabel,BR,-23.3156,-46.2214,289.76,95,100,1.3,overcast clouds
264,Praia,CV,14.9215,-23.5087,299.45,83,75,5.66,broken clouds
265,Saint-Louis,SN,16.3333,-15.0,304.45,50,99,1.6,overcast clouds
266,Jacareacanga,BR,-6.2222,-57.7528,295.63,99,100,0.88,overcast clouds
267,Margate,GB,51.3813,1.3862,289.21,94,73,2.24,broken clouds
268,Fushun,CN,41.8558,123.9233,280.99,40,0,6.85,clear sky
269,The Pas,CA,53.8251,-101.2541,280.16,81,0,0.0,clear sky
270,Formosa,AR,-26.1775,-58.1781,291.14,68,0,1.03,clear sky
271,Nicoya,CR,10.1483,-85.452,297.67,91,100,0.57,overcast clouds
272,Vardo,NO,70.3705,31.1107,277.14,87,100,2.06,overcast clouds
273,Severo-Kurilsk,RU,50.6789,156.125,285.04,73,99,7.32,overcast clouds
274,Chara,RU,56.9064,118.2631,269.82,62,98,1.73,overcast clouds
275,Guangshui,CN,31.6199,113.9978,286.94,86,100,7.8,overcast clouds
276,Akyab,MM,20.15,92.9,300.27,78,80,2.68,broken clouds
277,Tromso,NO,69.6496,18.957,278.36,100,100,0.51,fog
278,Kaitangata,NZ,-46.2817,169.8464,285.92,61,83,6.07,broken clouds
279,Mount Gambier,AU,-37.8333,140.7667,288.58,71,100,4.64,overcast clouds
280,Skibbereen,IE,51.55,-9.2667,289.32,93,100,11.23,overcast clouds
281,Boa Vista,BR,2.8197,-60.6733,299.14,78,40,2.06,scattered clouds
282,Kudahuvadhoo,MV,2.6708,72.8944,300.7,76,100,7.96,overcast clouds
283,Progreso,MX,21.2833,-89.6667,299.88,73,12,5.51,few clouds
284,Rocha,UY,-34.4833,-54.3333,281.31,87,17,1.57,few clouds
285,Eyl,SO,7.9803,49.8164,297.24,84,29,4.48,scattered clouds
286,Paamiut,GL,61.994,-49.6678,275.65,64,9,3.11,clear sky
287,Price,US,39.5994,-110.8107,288.77,77,75,3.09,broken clouds
288,Amparafaravola,MG,-17.5833,48.2167,283.88,92,0,0.63,clear sky
289,Spas-Demensk,RU,54.4122,34.0226,277.41,97,100,5.52,light rain
290,Stornoway,GB,58.2093,-6.3865,288.13,95,100,14.4,moderate rain
291,Bahia Honda,CU,22.9036,-83.1592,296.17,65,12,2.44,few clouds
292,Bonfim,BR,3.0833,-59.95,298.72,76,74,1.79,broken clouds
293,Narimanov,RU,46.6927,47.8498,290.1,50,100,7.72,overcast clouds
294,Xiangxiang,CN,27.7333,112.5333,298.25,64,56,7.2,broken clouds
295,Ukiah,US,39.1502,-123.2078,296.84,67,0,1.54,clear sky
296,Tautira,PF,-17.7333,-149.15,297.8,81,23,9.83,light rain
297,San Patricio,US,28.017,-97.5169,299.12,46,99,2.77,overcast clouds
298,Angoram,PG,-4.0625,144.0661,306.77,50,20,1.63,few clouds
299,Grindavik,IS,63.8424,-22.4338,284.12,76,100,7.72,overcast clouds
300,Makurdi,NG,7.7411,8.5121,296.27,92,100,1.48,overcast clouds
301,Lalgudi,IN,10.8667,78.8333,299.33,78,40,6.17,mist
302,Lompoc,US,34.6391,-120.4579,294.73,85,5,1.34,clear sky
303,Klaksvik,FO,62.2266,-6.589,284.66,98,100,11.09,light rain
304,Lumeje,AO,-11.55,20.7833,292.83,53,63,3.06,broken clouds
305,Krasnogorsk,RU,55.8225,37.3181,283.4,76,75,7.0,broken clouds
306,Sorland,NO,67.667,12.6934,281.07,82,88,7.96,overcast clouds
307,Srivardhan,IN,18.0333,73.0167,298.41,87,100,3.16,overcast clouds
308,Henties Bay,NA,-22.116,14.2845,285.69,95,38,2.29,scattered clouds
309,Nantucket,US,41.2835,-70.0995,286.56,81,100,13.58,overcast clouds
310,Lorengau,PG,-2.0226,147.2712,303.21,67,16,4.84,few clouds
311,Fez,MA,34.0372,-4.9998,293.29,39,0,3.09,haze
312,Dhidhdhoo,MV,6.8833,73.1,300.63,78,100,6.82,overcast clouds
313,Amherst,US,41.3978,-82.2224,284.89,84,0,0.89,clear sky
314,Swan Hill,AU,-35.3378,143.5544,295.03,39,98,3.31,overcast clouds
315,Cooma,AU,-36.2333,149.1333,291.18,42,98,0.31,overcast clouds
316,Kaohsiung,TW,22.6163,120.3133,305.12,70,40,2.68,scattered clouds
317,Linqiong,CN,30.4159,103.4609,293.05,90,100,2.16,overcast clouds
318,Dunedin,NZ,-45.8742,170.5036,287.62,47,96,1.4,overcast clouds
319,Oranjemund,NA,-28.55,16.4333,286.02,94,16,5.18,few clouds
320,Wajima,JP,37.4,136.9,300.53,65,75,8.23,broken clouds
321,Tambopata,PE,-12.7333,-69.1833,296.17,88,92,1.2,overcast clouds
322,Saravena,CO,6.9538,-71.8752,295.73,90,52,1.35,broken clouds
323,Acajutla,SV,13.5928,-89.8275,299.2,83,100,1.5,overcast clouds
324,Saldanha,ZA,-33.0117,17.9442,281.18,81,2,3.61,clear sky
325,Lagoa,PT,39.05,-27.9833,293.41,80,96,2.13,overcast clouds
326,Bilibino,RU,68.0546,166.4372,270.6,70,99,0.95,overcast clouds
327,Niquero,CU,20.0431,-77.5828,299.0,80,89,0.44,overcast clouds
328,Tchollire,CM,8.4022,14.1698,295.01,96,98,0.39,light rain
329,Ati,TD,13.2154,18.3353,299.01,65,93,5.65,overcast clouds
330,Mbanza-Ngungu,CD,-5.25,14.8667,293.3,85,76,1.82,broken clouds
331,Mugur-Aksy,RU,50.35,90.5,268.67,38,0,1.18,clear sky
332,Brae,GB,60.3964,-1.353,285.36,94,100,11.62,light rain
333,Chuy,UY,-33.6971,-53.4616,286.37,60,91,3.84,overcast clouds
334,Half Moon Bay,US,37.4636,-122.4286,293.16,78,0,8.75,clear sky
335,Sinnamary,GF,5.3833,-52.95,298.71,88,92,3.48,overcast clouds
336,Lethem,GY,3.3803,-59.7968,299.09,70,77,1.53,broken clouds
337,Mackay,AU,-21.15,149.2,297.42,63,100,6.81,overcast clouds
338,Zakharovo,RU,54.366,39.2792,282.09,81,8,7.74,clear sky
339,Vila Franca Do Campo,PT,37.7167,-25.4333,297.15,93,46,4.75,light rain
340,Karasjok,NO,69.4719,25.5112,275.3,86,100,1.41,overcast clouds
341,Quatre Cocos,MU,-20.2078,57.7625,294.87,78,23,5.35,few clouds
342,Petrivka,UA,46.9695,30.9591,283.74,76,45,5.12,scattered clouds
343,Pangody,RU,65.85,74.4859,276.05,95,100,5.84,overcast clouds
344,Yumen,CN,40.2833,97.2,279.5,39,0,9.07,clear sky
345,Galle,LK,6.0367,80.217,298.89,86,100,6.53,overcast clouds
346,Tokmak,UA,47.2514,35.7058,285.12,81,57,3.31,broken clouds
347,Sitka,US,57.0531,-135.33,286.09,67,0,1.54,clear sky
348,San Cristobal,VE,7.7669,-72.225,297.25,87,59,1.07,broken clouds
349,Khvoynaya,RU,58.9,34.5333,279.74,92,100,3.95,overcast clouds
350,Herat,AF,34.5,62.0,288.22,22,0,1.55,clear sky
351,Nioro,GM,13.35,-15.75,297.25,95,100,1.13,moderate rain
352,Fallon,US,39.4735,-118.7774,294.08,23,0,2.06,clear sky
353,Ballina,AU,-28.8667,153.5667,295.94,59,16,3.45,few clouds
354,Port Hardy,CA,50.6996,-127.4199,284.15,88,82,2.34,broken clouds
355,Pokhara,NP,28.2333,83.9833,295.13,70,14,0.82,few clouds
356,Kasama,ZM,-10.2129,31.1808,288.25,52,6,1.27,clear sky
357,Northam,GB,51.0333,-4.2167,287.25,91,52,5.81,broken clouds
358,Christchurch,NZ,-43.5333,172.6333,292.82,55,41,4.63,scattered clouds
359,Alpignano,IT,45.102,7.5266,289.73,73,0,2.57,clear sky
360,San Luis,AR,-33.295,-66.3356,292.6,27,2,5.18,clear sky
361,Severnoye,RU,56.3491,78.3619,273.16,61,100,2.43,overcast clouds
362,Flin Flon,CA,54.7682,-101.865,281.98,55,9,1.36,clear sky
363,Sistranda,NO,63.7256,8.834,282.13,89,100,3.63,overcast clouds
364,Riviere-Au-Renard,CA,48.9957,-64.3971,273.31,70,2,3.37,clear sky
365,Marienburg,PL,54.0359,19.0266,284.84,91,15,4.91,few clouds
366,Bilma,NE,18.6853,12.9164,302.3,17,0,4.64,clear sky
367,Kibakwe,TZ,-6.7167,36.3667,287.32,77,42,1.67,scattered clouds
368,Sibolga,ID,1.7427,98.7792,299.66,79,100,0.95,overcast clouds
369,Ilo,PE,-17.6394,-71.3375,288.18,82,65,2.72,broken clouds
370,Portland,US,45.5234,-122.6762,297.49,63,20,1.54,smoke
371,Tutoia,BR,-2.7619,-42.2744,298.87,80,20,4.33,few clouds
372,Ribeira Grande,PT,38.5167,-28.7,294.0,82,99,1.35,overcast clouds
373,Kieta,PG,-6.2167,155.6333,301.61,77,100,3.25,light rain
374,Gravdal,NO,68.1214,13.5031,283.27,84,99,8.67,overcast clouds
375,Bezhetsk,RU,57.7851,36.6965,282.95,81,99,9.11,overcast clouds
376,Colares,PT,38.7992,-9.4469,295.56,76,5,5.81,clear sky
377,Windhoek,NA,-22.5594,17.0832,295.43,11,0,5.81,clear sky
378,Tessalit,ML,20.1986,1.0114,302.99,14,0,5.19,clear sky
379,Hirado,JP,33.3597,129.5531,298.65,84,100,7.14,overcast clouds
380,Russell,US,32.3502,-85.1999,292.02,88,0,0.0,clear sky
381,Kinablangan,PH,7.6947,126.5503,298.92,90,100,2.86,overcast clouds
382,Omboue,GA,-1.5746,9.2618,297.09,88,99,3.1,light rain
383,Petropavl,KZ,54.8753,69.1628,276.14,56,0,4.0,clear sky
384,Byron Bay,AU,-28.65,153.6167,294.79,57,20,3.03,few clouds
385,Coihaique,CL,-45.5752,-72.0662,282.12,61,0,1.03,clear sky
386,Hays,US,30.0502,-98.0336,297.59,37,100,2.03,overcast clouds
387,Qaqortoq,GL,60.7167,-46.0333,274.81,60,0,2.98,clear sky
388,Conceicao Da Barra,BR,-18.5933,-39.7322,297.68,80,99,3.91,overcast clouds
389,Tarrafal,CV,15.2833,-23.7667,299.59,80,99,5.74,overcast clouds
390,Calama,CL,-22.4667,-68.9333,285.42,5,0,2.57,clear sky
391,Ayan,RU,56.45,138.1667,275.83,44,96,6.88,overcast clouds
392,Porto Recanati,IT,43.4365,13.6613,289.99,46,0,3.89,clear sky
393,Tiarei,PF,-17.5333,-149.3333,297.16,80,8,10.18,light rain
394,Madison,US,34.7334,-86.5667,290.99,80,0,4.47,clear sky
395,Latung,PH,5.5,120.8833,302.26,69,96,3.38,overcast clouds
396,Terra Santa,BR,-2.1042,-56.4869,298.26,73,83,1.2,broken clouds
397,Corbu,RO,44.3833,28.65,281.77,87,0,4.12,clear sky
398,Havoysund,NO,70.9963,24.6622,279.28,70,69,3.69,broken clouds
399,Paoua,CF,7.2427,16.4406,293.16,95,93,1.47,overcast clouds
400,Khromtau,KZ,50.2503,58.4347,275.26,36,0,3.55,clear sky
401,Aztec,US,36.8222,-107.9929,288.82,56,80,1.85,broken clouds
402,Guarapari,BR,-20.6667,-40.4975,295.31,97,100,3.2,moderate rain
403,Forbes,AU,-33.3833,148.0167,293.79,53,54,2.49,broken clouds
404,Rupert,US,42.6191,-113.6772,287.69,62,0,0.0,clear sky
405,Asyut,EG,27.181,31.1837,297.25,49,0,3.92,clear sky
406,Marsa Matruh,EG,31.3525,27.2453,293.26,77,0,3.09,clear sky
407,Anadyr,RU,64.75,177.4833,273.43,86,75,3.0,fog
408,Carballo,ES,43.213,-8.691,288.83,75,3,1.04,clear sky
409,Khani,GE,41.9563,42.9566,285.91,86,100,2.27,overcast clouds
410,Moose Factory,CA,51.2585,-80.6094,290.15,72,100,3.6,overcast clouds
411,Pio Xii,BR,-3.8325,-45.1525,297.25,85,23,2.25,few clouds
412,Ibra,OM,22.6906,58.5334,295.9,72,0,0.46,clear sky
413,Biu,NG,10.6129,12.1946,294.93,81,99,2.19,overcast clouds
414,Hinton,CA,53.4001,-117.5857,287.64,69,59,0.74,broken clouds
415,Kathu,TH,7.9178,98.3332,301.87,99,100,2.69,overcast clouds
416,Kut Chap,TH,17.4257,102.5669,299.03,84,97,1.61,overcast clouds
417,Saint-Joseph,RE,-21.3667,55.6167,292.36,80,25,4.76,scattered clouds
418,Mbini,GQ,1.574,9.6134,297.64,88,100,1.83,moderate rain
419,Urumqi,CN,43.801,87.6005,279.68,39,0,2.0,clear sky
420,Biak,ID,-0.9131,122.8766,301.91,66,43,0.69,scattered clouds
421,Kembe,CF,4.6228,21.8865,293.09,99,100,1.11,overcast clouds
422,Mudgee,AU,-32.5943,149.5871,293.59,49,14,2.12,few clouds
423,Nishihara,JP,26.1842,127.7558,303.96,69,20,2.57,few clouds
424,Mirnyy,RU,62.5353,113.9611,271.06,86,69,4.02,broken clouds
425,Livingston,GB,55.9029,-3.5226,288.78,81,75,9.77,broken clouds
426,Nanortalik,GL,60.1432,-45.2371,275.58,74,5,1.88,clear sky
427,San Carlos De Bariloche,AR,-41.1456,-71.3082,282.01,57,75,7.72,light rain
428,Nizhniy Tsasuchey,RU,50.5167,115.1333,274.95,44,13,5.1,few clouds
429,Padang,ID,-0.9492,100.3543,300.18,88,100,1.42,overcast clouds
430,Wana,PK,32.2989,69.5725,292.99,24,0,0.97,clear sky
431,Akdepe,TM,42.0551,59.3788,278.2,37,8,4.9,clear sky
432,Letnyaya Stavka,RU,45.4306,43.4472,289.35,51,100,2.79,overcast clouds
433,Waingapu,ID,-9.6567,120.2641,303.56,59,51,2.56,broken clouds
434,Bemidji,US,47.4736,-94.8803,290.32,76,0,0.0,clear sky
435,Mushie,CD,-3.0167,16.9,294.51,91,51,1.4,broken clouds
436,Quchan,IR,37.106,58.5095,285.94,42,0,0.33,clear sky
437,Crewe,GB,53.0979,-2.4416,287.5,82,62,2.68,broken clouds
438,Beringovskiy,RU,63.05,179.3167,276.19,71,100,3.61,overcast clouds
439,Punuare,HN,14.7333,-85.9667,302.57,95,100,1.32,overcast clouds
440,Vostok,RU,46.4856,135.8833,273.36,58,31,6.42,scattered clouds
441,Udalguri,IN,26.7667,92.1333,296.36,96,100,1.16,overcast clouds
442,Harper,LR,4.375,-7.7169,297.37,90,99,2.24,overcast clouds
443,Cacaotepec,MX,17.1333,-96.8,291.73,48,40,1.03,scattered clouds
444,Pucallpa,PE,-8.3791,-74.5539,299.17,78,40,1.54,scattered clouds
445,Springdale,US,36.1867,-94.1288,293.1,55,0,3.09,clear sky
446,Esperance,AU,-33.8667,121.9,289.06,78,54,4.98,broken clouds
447,Forio,IT,40.7342,13.8646,293.94,67,39,0.45,scattered clouds
448,Buala,SB,-8.145,159.5921,302.1,71,100,3.71,light rain
449,Birao,CF,10.2849,22.7882,294.53,96,100,3.18,light rain
450,Udachnyy,RU,66.4167,112.4,267.29,73,59,2.23,broken clouds
451,Saint-Georges,GD,12.0564,-61.7485,298.97,89,20,0.0,few clouds
452,Sarangani,PH,5.4033,125.4636,301.45,76,71,9.12,broken clouds
453,Gusino,RU,54.7244,31.368,278.52,97,100,3.0,light rain
454,Mogadishu,SO,2.0371,45.3438,297.77,84,38,5.33,scattered clouds
455,Olafsvik,IS,64.8945,-23.7142,281.25,80,100,10.37,overcast clouds
456,Lazaro Cardenas,MX,17.9583,-102.2,299.3,80,33,0.62,scattered clouds
457,Coelho Neto,BR,-4.2567,-43.0128,297.8,75,56,2.96,broken clouds
458,Hami,CN,42.8,93.45,285.73,11,17,2.62,few clouds
459,Port Macquarie,AU,-31.4333,152.9167,295.87,58,6,3.79,clear sky
460,Mahon,ES,39.8885,4.2658,291.46,88,0,1.03,clear sky
461,Sarai,RU,53.7458,41.0213,282.79,77,4,6.95,clear sky
462,Antofagasta,CL,-23.65,-70.4,286.75,75,25,1.85,scattered clouds
463,Narsaq,GL,60.9167,-46.05,274.27,56,0,3.03,clear sky
464,Otradnoye,RU,59.7775,30.8181,282.18,89,95,3.42,overcast clouds
465,Gumdag,TM,39.2061,54.5906,288.63,15,7,10.1,clear sky
466,Asfi,MA,32.2994,-9.2372,294.53,64,32,3.39,scattered clouds
467,Ancud,CL,-41.8697,-73.8203,282.52,94,100,5.65,light rain
468,Chapleau,CA,47.8405,-83.4034,282.8,73,98,2.45,overcast clouds
469,Tiznit,MA,29.5833,-9.5,297.26,28,5,0.06,clear sky
