City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2022-10-05 20:03:38,19.7297,-155.09,303.31,86,19,0.45
1,Albany,US,2022-10-05 20:03:17,42.6001,-73.9662,291.42,80,98,1.69
2,Port Alfred,ZA,2022-10-05 19:59:28,-33.5906,26.891,289.92,89,93,2.24
3,Vaini,TO,2022-10-05 20:03:39,-21.2,-175.2,297.86,87,100,6.06
4,Qaanaaq,GL,2022-10-05 20:02:20,77.484,-69.3632,259.25,73,50,3.45
5,Chajul,GT,2022-10-05 20:03:40,15.4853,-91.0342,298.17,59,87,3.01
6,Hami,CN,2022-10-05 20:03:40,42.8,93.45,284.67,46,0,2.22
7,Tawau,MY,2022-10-05 20:03:40,4.2498,117.8871,297.88,90,12,2.25
8,Punta Arenas,CL,2022-10-05 20:00:14,-53.15,-70.9167,284.88,62,100,6.98
9,Bredasdorp,ZA,2022-10-05 20:03:41,-34.5322,20.0403,283.91,90,0,2.36
10,Srednekolymsk,RU,2022-10-05 20:03:42,67.45,153.6833,266.78,88,100,10.37
11,Saskylakh,RU,2022-10-05 20:03:42,71.9167,114.0833,257.73,98,81,2.04
12,Nikolskoye,RU,2022-10-05 20:03:42,59.7035,30.7861,281.37,96,90,2.51
13,Ust-Maya,RU,2022-10-05 20:03:43,60.4167,134.5333,267.68,84,91,3.11
14,Cherskiy,RU,2022-10-05 20:03:43,68.75,161.3,268.11,78,100,3.69
15,Iqaluit,CA,2022-10-05 20:00:15,63.7506,-68.5145,274.0,100,100,3.6
16,Busselton,AU,2022-10-05 20:03:44,-33.65,115.3333,282.37,63,12,3.8
17,Berlevag,NO,2022-10-05 20:03:44,70.8578,29.0864,279.15,75,0,9.26
18,Tarbes,FR,2022-10-05 20:03:44,43.25,0.1667,289.54,88,75,4.12
19,Ushuaia,AR,2022-10-05 19:58:57,-54.8,-68.3,283.96,43,40,5.14
20,Puerto Ayora,EC,2022-10-05 20:03:45,-0.7393,-90.3518,294.01,88,76,2.68
21,Mataura,NZ,2022-10-05 20:03:45,-46.1927,168.8643,276.75,89,100,3.61
22,Havre-Saint-Pierre,CA,2022-10-05 20:03:46,50.2334,-63.5986,284.09,85,100,3.66
23,Kruisfontein,ZA,2022-10-05 20:01:07,-34.0033,24.7314,286.42,83,76,2.22
24,Carutapera,BR,2022-10-05 20:03:46,-1.195,-46.02,301.72,68,17,5.05
25,Shelburne,CA,2022-10-05 20:03:47,44.0787,-80.2041,297.46,43,16,3.92
26,Rikitea,PF,2022-10-05 20:03:47,-23.1203,-134.9692,293.71,64,0,9.96
27,Morro Bay,US,2022-10-05 20:03:48,35.3658,-120.8499,306.81,29,18,3.13
28,Tarata,BO,2022-10-05 20:03:48,-17.6167,-66.0167,295.96,30,55,8.59
29,Fairbanks,US,2022-10-05 20:02:51,64.8378,-147.7164,281.05,81,82,1.05
30,Codrington,AU,2022-10-05 20:03:49,-38.2667,141.9667,285.85,93,100,5.04
31,Matara,LK,2022-10-05 20:01:53,5.9485,80.5353,298.12,88,100,5.22
32,Corinto,GR,2022-10-05 20:03:49,37.9407,22.9573,293.09,59,0,1.95
33,Makakilo City,US,2022-10-05 20:01:10,21.3469,-158.0858,300.36,65,40,2.57
34,Victoria,HK,2022-10-05 20:01:12,22.2855,114.1577,301.66,79,41,4.92
35,Chuy,UY,2022-10-05 20:03:50,-33.6971,-53.4616,290.77,67,90,6.05
36,Charters Towers,AU,2022-10-05 20:03:50,-20.1,146.2667,291.53,89,2,3.33
37,Hobart,AU,2022-10-05 20:03:51,-42.8794,147.3294,283.29,81,75,6.17
38,Georgetown,MY,2022-10-05 20:02:22,5.4112,100.3354,298.65,92,40,0.51
39,Villazon,BO,2022-10-05 20:03:51,-22.0866,-65.5942,291.13,3,1,10.7
40,Khatanga,RU,2022-10-05 20:01:04,71.9667,102.5,258.93,99,84,1.34
41,Adwa,ET,2022-10-05 20:03:52,14.1646,38.8955,292.32,55,95,0.87
42,Vao,NC,2022-10-05 20:03:52,-22.6667,167.4833,294.53,56,99,3.88
43,Saint-Philippe,RE,2022-10-05 20:03:53,-21.3585,55.7679,293.92,79,53,4.47
44,New Norfolk,AU,2022-10-05 20:03:53,-42.7826,147.0587,283.1,70,100,0.89
45,Leningradskiy,RU,2022-10-05 20:03:53,69.3833,178.4167,270.22,87,100,5.42
46,Comarapa,BO,2022-10-05 20:04:54,-17.9,-64.4833,292.87,66,100,4.55
47,Ahipara,NZ,2022-10-05 20:04:54,-35.1667,173.1667,284.88,67,99,8.6
48,Carnarvon,AU,2022-10-05 20:04:55,-24.8667,113.6333,290.33,61,21,10.58
49,Tomatlan,MX,2022-10-05 20:04:55,19.9333,-105.25,303.7,65,10,2.54
50,Saldanha,ZA,2022-10-05 20:04:56,-33.0117,17.9442,287.33,77,1,4.15
51,Bluff,NZ,2022-10-05 20:01:18,-46.6,168.3333,276.93,69,94,9.85
52,Moroni,KM,2022-10-05 20:04:56,-11.7022,43.2551,296.56,80,3,0.49
53,Mogadishu,SO,2022-10-05 20:04:57,2.0371,45.3438,298.51,86,97,6.04
54,Avarua,CK,2022-10-05 20:04:57,-21.2078,-159.775,298.18,69,40,7.72
55,Brae,GB,2022-10-05 20:04:57,60.3964,-1.353,283.19,84,85,15.15
56,Quatre Cocos,MU,2022-10-05 20:04:58,-20.2078,57.7625,295.21,69,57,5.95
57,Vila Velha,BR,2022-10-05 20:04:58,-20.3297,-40.2925,297.12,83,40,3.6
58,Kaduy,RU,2022-10-05 20:04:58,59.2,37.15,279.14,93,97,1.61
59,Westport,US,2022-10-05 20:01:29,41.1415,-73.3579,289.87,90,100,4.63
60,Petropavlovka,RU,2022-10-05 20:04:59,50.6114,105.3196,271.33,63,24,1.31
61,Pacific Grove,US,2022-10-05 20:04:59,36.6177,-121.9166,298.92,87,100,4.47
62,Atuona,PF,2022-10-05 20:05:00,-9.8,-139.0333,298.32,71,1,6.7
63,Hermanus,ZA,2022-10-05 20:05:00,-34.4187,19.2345,286.37,81,0,5.67
64,Praia Da Vitoria,PT,2022-10-05 20:05:01,38.7333,-27.0667,293.01,96,98,7.61
65,Lata,PT,2022-10-05 20:05:01,40.1629,-8.3327,291.44,82,0,0.97
66,Sonoita,MX,2022-10-05 20:05:01,31.85,-112.8333,304.25,31,1,1.79
67,Noumea,NC,2022-10-05 20:02:15,-22.2763,166.4572,294.82,99,100,2.11
68,Lebu,CL,2022-10-05 20:05:02,-37.6167,-73.65,285.7,69,100,4.4
69,Muborak,UZ,2022-10-05 20:05:02,39.2553,65.1528,287.45,22,0,5.7
70,Tessalit,ML,2022-10-05 20:05:03,20.1986,1.0114,309.0,13,45,4.01
71,Ketchikan,US,2022-10-05 20:02:13,55.3422,-131.6461,286.62,98,100,2.39
72,Ginir,ET,2022-10-05 20:05:03,7.1333,40.7,288.74,76,89,1.92
73,Fort Saint James,CA,2022-10-05 20:05:04,54.4333,-124.25,291.13,48,47,0.76
74,Lagoa,PT,2022-10-05 20:03:36,39.05,-27.9833,293.71,84,100,9.26
75,Tasiilaq,GL,2022-10-05 20:05:04,65.6145,-37.6368,273.24,62,72,2.35
76,Jamestown,US,2022-10-05 20:00:44,42.097,-79.2353,293.16,41,8,1.79
77,Portland,US,2022-10-05 20:04:49,45.5234,-122.6762,292.17,77,100,3.09
78,Bail Hongal,IN,2022-10-05 20:05:05,15.8167,74.8667,295.43,83,100,2.83
79,Upernavik,GL,2022-10-05 20:05:06,72.7868,-56.1549,266.01,79,56,2.29
80,Havoysund,NO,2022-10-05 20:04:38,70.9963,24.6622,280.28,89,100,9.2
81,Wanaka,NZ,2022-10-05 20:05:06,-44.7,169.15,273.75,70,70,2.2
82,Malartic,CA,2022-10-05 20:05:07,48.1335,-78.1328,293.16,72,100,4.7
83,Babynino,RU,2022-10-05 20:05:07,54.39,35.73,280.01,94,94,4.15
84,Perth,AU,2022-10-05 20:04:50,-31.9333,115.8333,284.28,84,40,0.0
85,Hay River,CA,2022-10-05 20:02:10,60.8156,-115.7999,281.56,42,0,4.47
86,Yellowknife,CA,2022-10-05 20:04:29,62.456,-114.3525,276.24,64,6,5.36
87,Angouleme,FR,2022-10-05 20:05:08,45.65,0.15,290.95,75,0,2.06
88,Ylivieska,FI,2022-10-05 20:05:09,64.0833,24.55,283.33,98,100,4.29
89,Oktyabrskoye,RU,2022-10-05 20:06:09,43.0645,44.7417,288.23,87,100,2.0
90,Taltal,CL,2022-10-05 20:06:10,-25.4,-70.4833,289.53,61,13,2.35
91,Coihaique,CL,2022-10-05 20:06:10,-45.5752,-72.0662,283.12,62,100,3.09
92,Yerbogachen,RU,2022-10-05 20:06:10,61.2767,108.0108,270.24,83,82,2.06
93,East London,ZA,2022-10-05 20:06:11,-33.0153,27.9116,291.99,82,100,4.37
94,Sabang,ID,2022-10-05 20:06:11,5.8933,95.3214,299.14,83,100,7.03
95,Plouzane,FR,2022-10-05 20:06:12,48.3833,-4.6167,286.33,82,20,4.12
96,Dunedin,NZ,2022-10-05 20:06:12,-45.8742,170.5036,275.85,82,100,8.54
97,Kargil,IN,2022-10-05 20:06:12,34.5667,76.1,280.1,50,0,2.63
98,Troitskoye,RU,2022-10-05 20:06:13,52.9821,84.6757,276.53,85,100,2.91
99,Ndioum,SN,2022-10-05 20:06:13,16.5129,-14.6471,312.43,13,10,3.02
100,Dikson,RU,2022-10-05 20:06:14,73.5069,80.5464,272.31,76,92,2.93
101,Pangai,TO,2022-10-05 20:06:14,-19.8,-174.35,298.46,86,100,6.24
102,Arlit,NE,2022-10-05 20:05:01,18.7369,7.3853,308.44,13,7,7.95
103,Lipin Bor,RU,2022-10-05 20:06:14,60.2622,37.9763,280.79,87,100,2.48
104,Vanderhoof,CA,2022-10-05 20:06:15,54.0166,-124.0198,290.92,50,15,0.64
105,Deputatskiy,RU,2022-10-05 20:06:15,69.3,139.9,260.29,93,100,2.62
106,Cape Town,ZA,2022-10-05 20:01:30,-33.9258,18.4232,288.64,63,0,2.68
107,Souillac,MU,2022-10-05 20:06:16,-20.5167,57.5167,295.36,73,20,3.6
108,Naze,JP,2022-10-05 20:02:30,28.3667,129.4833,296.49,76,34,4.25
109,Alofi,NU,2022-10-05 20:02:29,-19.0595,-169.9187,298.13,80,99,7.31
110,Polyarnyy,RU,2022-10-05 20:06:16,69.1989,33.4478,278.8,90,57,4.99
111,Usinsk,RU,2022-10-05 20:06:17,65.9939,57.5281,279.59,91,100,6.12
112,Hithadhoo,MV,2022-10-05 20:06:17,-0.6,73.0833,301.08,74,100,8.24
113,Prabumulih,ID,2022-10-05 20:06:18,-3.45,104.25,296.58,97,100,1.2
114,Mehamn,NO,2022-10-05 20:06:18,71.0357,27.8492,279.12,75,0,8.75
115,Birao,CF,2022-10-05 20:06:19,10.2849,22.7882,297.48,71,13,0.68
116,Bambous Virieux,MU,2022-10-05 20:04:46,-20.3428,57.7575,295.29,73,20,3.6
117,Shenzhen,CN,2022-10-05 20:04:50,22.5455,114.0683,301.6,89,30,3.77
118,Antalaha,MG,2022-10-05 20:06:19,-14.9003,50.2788,293.01,87,1,3.02
119,Longyearbyen,SJ,2022-10-05 20:06:20,78.2186,15.6401,278.06,70,20,6.69
120,Tagbac,PH,2022-10-05 20:06:20,7.089,125.1567,295.37,88,100,0.65
121,Kavaratti,IN,2022-10-05 20:06:21,10.5669,72.642,300.48,79,78,6.88
122,Scottsbluff,US,2022-10-05 20:06:21,41.8666,-103.6672,295.77,41,40,3.09
123,San Miguel El Alto,MX,2022-10-05 20:06:22,21.0167,-102.35,297.68,43,33,2.93
124,Bukama,CD,2022-10-05 20:06:22,-9.2,25.85,299.65,46,97,1.98
125,Talara,PE,2022-10-05 20:06:23,-4.5772,-81.2719,295.57,64,0,7.72
126,Severo-Kurilsk,RU,2022-10-05 20:06:23,50.6789,156.125,279.0,63,65,7.75
127,Tura,IN,2022-10-05 20:06:23,25.5198,90.2201,294.88,97,91,1.32
128,Awjilah,LY,2022-10-05 20:06:24,29.1081,21.2869,299.11,38,4,3.75
129,Kahului,US,2022-10-05 20:06:24,20.8947,-156.47,304.16,69,40,8.23
130,Mount Gambier,AU,2022-10-05 20:03:38,-37.8333,140.7667,287.1,94,100,4.63
131,Kodinsk,RU,2022-10-05 20:06:25,58.6881,99.1844,273.98,99,100,2.0
132,Rantepao,ID,2022-10-05 20:06:25,-2.9701,119.8978,292.01,98,100,0.97
133,Faya,SA,2022-10-05 20:06:26,18.3851,42.4509,294.44,30,44,3.49
134,Pevek,RU,2022-10-05 20:07:26,69.7008,170.3133,271.46,81,100,4.25
135,Kilindoni,TZ,2022-10-05 20:07:11,-7.9139,39.6668,297.76,75,24,6.74
136,Kamenka,RU,2022-10-05 20:07:27,51.3223,42.7678,282.27,79,88,3.77
137,Mana,GF,2022-10-05 20:07:27,5.6592,-53.7767,301.46,71,26,5.17
138,Kapaa,US,2022-10-05 20:02:28,22.0752,-159.319,299.87,76,9,1.34
139,Cabo San Lucas,MX,2022-10-05 20:07:27,22.8909,-109.9124,306.27,58,0,5.66
140,Talnakh,RU,2022-10-05 20:07:28,69.4865,88.3972,268.42,93,87,1.51
141,Barrow,US,2022-10-05 20:07:28,71.2906,-156.7887,276.16,65,20,10.29
142,Chokurdakh,RU,2022-10-05 20:07:29,70.6333,147.9167,264.36,97,96,2.51
143,Yen Bai,VN,2022-10-05 20:07:29,21.7,104.8667,296.81,96,11,0.56
144,Skelleftea,SE,2022-10-05 20:07:30,64.7507,20.9528,282.04,100,75,2.06
145,Znamenskoye,RU,2022-10-05 20:07:30,57.1281,73.8282,280.49,95,100,1.42
146,Asau,RO,2022-10-05 20:07:31,46.4333,26.4,283.86,79,96,2.72
147,Sioux Lookout,CA,2022-10-05 20:07:31,50.1001,-91.917,283.07,85,100,2.54
148,Taunggyi,MM,2022-10-05 20:07:31,20.7833,97.0333,288.86,94,6,0.78
149,Walvis Bay,NA,2022-10-05 20:07:32,-22.9575,14.5053,286.15,87,0,7.34
150,Yevlax,AZ,2022-10-05 20:07:32,40.6089,47.1492,292.14,77,0,2.06
151,Pascagoula,US,2022-10-05 20:07:32,30.3658,-88.5561,302.55,48,75,0.0
152,Thompson,CA,2022-10-05 20:07:33,55.7435,-97.8558,276.2,44,100,5.74
153,Pemba,MZ,2022-10-05 20:07:33,-12.974,40.5178,297.54,83,75,3.6
154,Salalah,OM,2022-10-05 20:07:34,17.0151,54.0924,298.75,80,100,1.28
155,Port Elizabeth,ZA,2022-10-05 20:03:22,-33.918,25.5701,288.88,87,94,3.13
156,Aksu,CN,2022-10-05 20:07:34,41.1231,80.2644,287.51,28,87,1.97
157,Kodiak,US,2022-10-05 20:07:34,57.79,-152.4072,284.88,87,100,8.75
158,Beyneu,KZ,2022-10-05 20:07:35,45.3167,55.2,286.74,33,97,6.21
159,Marawi,PH,2022-10-05 20:07:35,7.9986,124.2928,293.41,91,100,0.21
160,Tebingtinggi,ID,2022-10-05 20:07:36,3.3285,99.1625,297.18,94,100,0.91
161,Port Hardy,CA,2022-10-05 20:03:28,50.6996,-127.4199,289.74,83,100,1.13
162,Bismarck,US,2022-10-05 20:07:36,46.8083,-100.7837,299.06,40,0,7.2
163,Ribeira Grande,PT,2022-10-05 20:07:37,38.5167,-28.7,294.37,88,75,4.12
164,Rocha,UY,2022-10-05 20:07:37,-34.4833,-54.3333,291.62,63,90,6.15
165,Butaritari,KI,2022-10-05 20:07:38,3.0707,172.7902,300.81,71,9,9.06
166,Havelock,US,2022-10-05 20:07:38,34.8791,-76.9013,295.36,61,75,5.14
167,Anadyr,RU,2022-10-05 20:07:38,64.75,177.4833,278.71,93,97,17.88
168,Hambantota,LK,2022-10-05 20:03:33,6.1241,81.1185,299.06,81,100,7.41
169,Yumen,CN,2022-10-05 20:07:39,40.2833,97.2,278.2,58,6,1.87
170,Gouyave,GD,2022-10-05 20:07:39,12.1646,-61.7296,298.96,82,100,8.93
171,Airai,TL,2022-10-05 20:04:40,-8.9266,125.4092,288.13,79,89,1.02
172,Saint-Louis,SN,2022-10-05 20:07:40,16.3333,-15.0,310.77,17,10,2.45
173,Carballo,ES,2022-10-05 20:07:40,43.213,-8.691,290.24,94,100,4.35
174,Ilulissat,GL,2022-10-05 20:07:41,69.2167,-51.1,270.16,63,20,0.51
175,Bara,NG,2022-10-05 20:07:41,10.3744,10.7288,297.06,82,15,1.57
176,Yarada,IN,2022-10-05 20:07:41,17.65,83.2667,299.33,94,75,1.54
177,Vestmannaeyjar,IS,2022-10-05 20:07:42,63.4427,-20.2734,280.85,70,82,8.42
178,Santa Cruz,BO,2022-10-05 20:07:42,-17.8,-63.1667,305.18,51,40,12.86
179,Kaitangata,NZ,2022-10-05 20:07:42,-46.2817,169.8464,275.9,83,100,6.39
180,Okmulgee,US,2022-10-05 20:07:43,35.6234,-95.9605,304.27,23,0,3.6
181,Port Augusta,AU,2022-10-05 20:08:43,-32.5,137.7667,287.38,81,0,0.71
182,Gizo,SB,2022-10-05 20:08:44,-8.103,156.8419,300.78,75,67,3.51
183,Mount Isa,AU,2022-10-05 20:08:44,-20.7333,139.5,293.02,100,65,3.09
184,San Jeronimo,PE,2022-10-05 20:08:44,-11.9472,-75.2829,292.61,27,35,1.71
185,Narsaq,GL,2022-10-05 20:08:45,60.9167,-46.05,277.27,90,100,5.33
186,North Bend,US,2022-10-05 20:05:26,43.4065,-124.2243,291.1,85,0,5.14
187,Yar-Sale,RU,2022-10-05 20:08:45,66.8333,70.8333,273.72,90,26,3.94
188,Zhangjiakou,CN,2022-10-05 20:08:46,40.81,114.8794,278.77,22,98,0.7
189,Cidreira,BR,2022-10-05 20:08:46,-30.1811,-50.2056,291.15,76,54,7.49
