City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Svetlaya,RU,2022-10-05 20:08:46,46.5389,138.3297,275.29,65,6,4.42
191,Torbay,CA,2022-10-05 20:08:47,47.6666,-52.7314,290.24,55,5,1.79
192,Serra Talhada,BR,2022-10-05 20:06:21,-7.9919,-38.2983,307.02,22,28,6.84
193,General Roca,AR,2022-10-05 20:08:47,-39.0333,-67.5833,296.27,16,0,7.65
194,San Patricio,US,2022-10-05 20:05:50,28.017,-97.5169,305.12,33,48,3.92
195,Ponta Delgada,PT,2022-10-05 20:08:48,37.7333,-25.6667,295.1,88,75,2.57
196,Mirnyy,RU,2022-10-05 20:08:48,62.5353,113.9611,273.28,74,97,4.02
197,Faanui,PF,2022-10-05 20:08:49,-16.4833,-151.75,298.48,75,40,11.76
198,Beringovskiy,RU,2022-10-05 20:08:49,63.05,179.3167,279.92,92,100,12.51
199,Tiksi,RU,2022-10-05 20:08:49,71.6872,128.8694,268.24,78,96,8.61
200,Oktyabrskiy,RU,2022-10-05 20:08:50,54.4815,53.471,281.15,79,100,4.56
201,Lincoln,US,2022-10-05 20:07:12,40.8,-96.667,297.75,52,100,4.63
202,Steti,CZ,2022-10-05 20:08:50,50.453,14.3742,288.65,84,100,2.66
203,Severomuysk,RU,2022-10-05 20:08:51,56.1481,113.4267,257.56,93,57,1.41
204,Half Moon Bay,US,2022-10-05 20:08:51,37.4636,-122.4286,301.94,73,100,3.6
205,Vanimo,PG,2022-10-05 20:08:51,-2.6741,141.3028,298.55,90,100,2.71
206,Tucupita,VE,2022-10-05 20:08:52,9.0622,-62.051,298.35,94,100,2.45
207,Kumluca,TR,2022-10-05 20:08:52,36.3703,30.2869,295.86,66,0,2.76
208,Enumclaw,US,2022-10-05 20:07:40,47.2043,-121.9915,292.33,47,91,2.18
209,Guarapuava,BR,2022-10-05 20:08:53,-25.3953,-51.4581,290.89,93,100,1.31
210,Tautira,PF,2022-10-05 20:08:53,-17.7333,-149.15,297.83,72,18,10.79
211,Baykit,RU,2022-10-05 20:08:54,61.67,96.37,272.45,98,100,1.23
212,Vardo,NO,2022-10-05 20:08:54,70.3705,31.1107,280.14,70,75,8.23
213,Mar Del Plata,AR,2022-10-05 20:08:55,-38.0023,-57.5575,289.16,87,100,5.14
214,Flin Flon,CA,2022-10-05 20:08:55,54.7682,-101.865,278.59,35,5,5.46
215,Dong Xoai,VN,2022-10-05 20:08:55,11.5333,106.9167,296.02,96,100,1.47
216,Cedar Lake,US,2022-10-05 20:08:56,41.3648,-87.4411,299.24,28,100,2.49
217,Blackwater,AU,2022-10-05 20:08:56,-23.5833,148.8833,290.38,89,30,3.77
218,Plettenberg Bay,ZA,2022-10-05 20:08:57,-34.0527,23.3716,286.17,86,100,1.79
219,Ancud,CL,2022-10-05 20:08:57,-41.8697,-73.8203,282.27,92,100,11.46
220,Keflavik,IS,2022-10-05 20:08:57,64.0049,-22.5624,279.39,81,75,3.6
221,Port-Gentil,GA,2022-10-05 20:08:58,-0.7193,8.7815,299.13,83,40,3.6
222,Hasaki,JP,2022-10-05 20:08:58,35.7333,140.8333,288.37,80,100,10.17
223,Champerico,GT,2022-10-05 20:08:59,14.3,-91.9167,307.45,73,100,2.48
224,Bethel,US,2022-10-05 20:08:59,41.3712,-73.414,290.2,86,100,1.54
225,Camocim,BR,2022-10-05 20:08:22,-2.9022,-40.8411,301.48,66,50,9.39
226,San Ignacio,BZ,2022-10-05 20:09:00,17.1561,-89.0714,304.23,62,75,2.06
227,Hamilton,US,2022-10-05 20:06:07,39.1834,-84.5333,299.12,30,0,1.34
228,Bemidji,US,2022-10-05 20:06:30,47.4736,-94.8803,296.03,52,0,4.63
229,Wewak,PG,2022-10-05 20:10:00,-3.5534,143.6268,299.63,85,100,2.99
230,Boende,CD,2022-10-05 20:10:01,-0.2167,20.8667,293.65,95,100,0.56
231,Kumano,JP,2022-10-05 20:10:01,34.3442,132.5894,291.66,73,96,4.0
232,Sao Joao Da Barra,BR,2022-10-05 20:07:10,-21.6403,-41.0511,297.2,85,73,4.96
233,Aitape,PG,2022-10-05 20:10:02,-3.1374,142.3475,298.86,87,100,3.2
234,Haines Junction,CA,2022-10-05 20:10:02,60.7522,-137.5108,282.0,79,100,0.76
235,Corralillo,CU,2022-10-05 20:10:03,22.9819,-80.5856,301.43,65,24,4.93
236,Nouadhibou,MR,2022-10-05 20:10:03,20.931,-17.0347,299.33,59,28,7.11
237,Uruguaiana,BR,2022-10-05 20:10:04,-29.7547,-57.0883,299.11,61,0,1.54
238,Teguldet,RU,2022-10-05 20:10:04,57.3064,88.1667,274.66,98,100,2.39
239,Herat,AF,2022-10-05 20:10:05,34.5,62.0,287.17,14,0,5.97
240,Bonthe,SL,2022-10-05 20:07:13,7.5264,-12.505,298.85,86,100,2.81
241,Kontagora,NG,2022-10-05 20:10:05,10.3999,5.4695,295.72,87,95,6.07
242,La Maddalena,IT,2022-10-05 20:10:06,41.2142,9.4083,290.24,75,2,4.92
243,Sitka,US,2022-10-05 20:10:06,57.0531,-135.33,288.09,88,100,7.2
244,Esperance,AU,2022-10-05 20:10:07,-33.8667,121.9,283.75,77,64,8.51
245,Sao Jose Da Coroa Grande,BR,2022-10-05 20:10:08,-8.8978,-35.1478,299.14,79,10,3.85
246,Chegutu,ZW,2022-10-05 20:10:08,-18.1302,30.1407,297.23,23,0,4.45
247,Huarmey,PE,2022-10-05 20:10:09,-10.0681,-78.1522,292.44,69,4,5.89
248,Sur,OM,2022-10-05 20:07:22,22.5667,59.5289,300.72,60,1,4.28
249,Khandyga,RU,2022-10-05 20:10:09,62.6667,135.6,261.35,92,33,0.9
250,Margate,GB,2022-10-05 20:10:10,51.3813,1.3862,287.21,70,11,1.79
251,Lac Du Bonnet,CA,2022-10-05 20:10:10,50.2536,-96.0612,290.71,41,54,6.03
252,Gushi,CN,2022-10-05 20:10:11,34.6425,109.5843,280.85,85,100,0.52
253,Tashtyp,RU,2022-10-05 20:10:12,52.7939,89.8983,275.13,96,100,3.41
254,Miri,MY,2022-10-05 20:10:12,4.4148,114.0089,298.19,91,97,2.49
255,Kuching,MY,2022-10-05 20:10:13,1.55,110.3333,298.27,94,20,1.54
256,Puerto Escondido,MX,2022-10-05 20:10:13,15.85,-97.0667,303.61,58,20,3.09
257,Fergus Falls,US,2022-10-05 20:10:14,46.283,-96.0776,296.74,53,40,4.63
258,Gualeguay,AR,2022-10-05 20:10:14,-33.1416,-59.3097,299.03,24,100,5.09
259,Waddan,LY,2022-10-05 20:10:15,29.1614,16.139,296.69,57,0,5.63
260,Kushima,JP,2022-10-05 20:10:15,31.4583,131.2333,294.0,86,54,2.39
261,Agadir,MA,2022-10-05 20:08:46,30.4202,-9.5982,292.4,69,11,1.99
262,Mahebourg,MU,2022-10-05 20:10:16,-20.4081,57.7,295.31,73,20,3.6
263,San Quintin,MX,2022-10-05 20:10:16,30.4833,-115.95,296.04,71,12,4.31
264,Geraldton,AU,2022-10-05 20:10:17,-28.7667,114.6,285.38,87,75,3.6
265,Markova,UA,2022-10-05 20:10:17,48.6758,24.4138,281.03,78,100,3.05
266,Nerang,AU,2022-10-05 20:10:18,-27.9833,153.3333,290.7,93,100,1.32
267,Bengkulu,ID,2022-10-05 20:10:18,-3.8004,102.2655,297.65,84,100,1.41
268,Kawalu,ID,2022-10-05 20:10:18,-7.3817,108.2082,294.65,97,97,0.15
269,Arraial Do Cabo,BR,2022-10-05 20:10:19,-22.9661,-42.0278,295.07,78,100,4.12
270,Villarrica,PY,2022-10-05 20:10:19,-25.75,-56.4333,299.22,70,10,4.94
271,Villa Carlos Paz,AR,2022-10-05 20:10:20,-31.4241,-64.4978,285.31,47,100,4.47
272,Yegorlykskaya,RU,2022-10-05 20:11:20,46.5656,40.6562,285.21,62,4,2.7
273,Isangel,VU,2022-10-05 20:11:20,-19.55,169.2667,296.46,72,29,4.45
274,Cheyenne,US,2022-10-05 20:10:21,41.14,-104.8203,291.36,33,0,3.58
275,Synya,RU,2022-10-05 20:11:21,65.3718,58.0387,279.24,88,100,2.14
276,Temir,KZ,2022-10-05 20:11:21,49.1414,57.13,283.05,24,88,4.75
277,Meulaboh,ID,2022-10-05 20:11:22,4.1363,96.1285,296.59,93,100,1.3
278,Qui Nhon,VN,2022-10-05 20:11:22,13.7667,109.2333,298.38,90,100,2.68
279,Les Cayes,HT,2022-10-05 20:11:23,18.2,-73.75,303.25,66,73,2.47
280,Abu Kamal,SY,2022-10-05 20:11:23,34.4506,40.9171,302.71,26,3,3.21
281,Adrar,MR,2022-10-05 20:11:24,20.5022,-10.0711,308.65,12,7,4.88
282,Parksville,CA,2022-10-05 20:11:24,49.3163,-124.3195,295.15,71,94,1.34
283,Derzhavinsk,KZ,2022-10-05 20:11:24,51.1,66.3167,283.19,34,99,3.67
284,Ambon,ID,2022-10-05 20:11:25,-3.6954,128.1814,297.23,94,20,3.09
285,Delta Del Tigre,UY,2022-10-05 20:11:25,-34.7633,-56.3853,293.38,64,40,5.66
286,Saint-Augustin,CA,2022-10-05 20:07:09,51.226,-58.6502,287.67,66,25,5.37
287,Hervey Bay,AU,2022-10-05 20:07:35,-25.2986,152.8535,290.38,84,56,4.92
288,Lushoto,TZ,2022-10-05 20:11:26,-4.7833,38.2833,286.74,89,20,1.23
289,El Fuerte,MX,2022-10-05 20:11:27,26.4189,-108.6194,304.97,39,0,2.27
290,Supe,PE,2022-10-05 20:11:27,-10.8,-77.7333,291.48,69,6,5.94
291,Fereydun Kenar,IR,2022-10-05 20:11:28,36.6864,52.5225,296.88,68,0,1.15
292,Hovd,MN,2022-10-05 20:11:28,48.0056,91.6419,275.5,34,44,2.16
293,Lorengau,PG,2022-10-05 20:11:28,-2.0226,147.2712,301.09,74,41,5.15
294,Kuala Terengganu,MY,2022-10-05 20:11:29,5.3302,103.1408,298.56,88,99,2.1
295,Tigil,RU,2022-10-05 20:11:29,57.8,158.6667,274.4,71,79,11.12
296,Pangnirtung,CA,2022-10-05 20:11:30,66.1451,-65.7125,274.15,93,100,0.0
297,Nandu,CN,2022-10-05 20:11:30,22.8525,110.8233,296.63,93,1,1.21
298,Katsuura,JP,2022-10-05 20:11:31,35.1333,140.3,288.16,86,100,10.79
299,Atar,MR,2022-10-05 20:11:31,20.5169,-13.0499,309.88,13,24,6.37
300,Punta Cardon,VE,2022-10-05 20:11:32,11.6581,-70.215,304.11,63,95,4.22
301,Tuktoyaktuk,CA,2022-10-05 20:11:32,69.4541,-133.0374,273.15,100,100,6.17
302,Benalla,AU,2022-10-05 20:11:32,-36.55,145.9833,285.29,96,100,5.09
303,Banda Aceh,ID,2022-10-05 20:11:33,5.5577,95.3222,297.8,89,100,5.2
304,Bilbor,RO,2022-10-05 20:11:33,47.05,25.5167,275.64,95,100,1.69
305,Tupik,RU,2022-10-05 20:11:34,54.4253,119.9327,267.54,63,51,1.51
306,Manggar,ID,2022-10-05 20:11:34,-2.8833,108.2667,299.7,81,96,1.25
307,Jacareacanga,BR,2022-10-05 20:11:35,-6.2222,-57.7528,305.65,41,95,1.23
308,Castro,BR,2022-10-05 20:09:26,-24.7911,-50.0119,295.82,70,100,1.0
309,Haapiti,PF,2022-10-05 20:11:35,-17.5667,-149.8667,301.0,67,4,10.3
310,Zaragoza,ES,2022-10-05 20:11:36,41.6561,-0.8773,296.4,58,0,2.24
311,Tazovskiy,RU,2022-10-05 20:11:36,67.4667,78.7,274.4,77,100,1.79
312,Nanga Eboko,CM,2022-10-05 20:11:36,4.6833,12.3667,293.92,98,100,0.9
313,Vysokogornyy,RU,2022-10-05 20:11:37,50.1167,139.15,268.98,82,76,2.49
314,Shimanovsk,RU,2022-10-05 20:11:37,52.0,127.7,270.93,65,22,3.51
315,Te Anau,NZ,2022-10-05 20:11:38,-45.4167,167.7167,273.54,84,87,0.29
316,Barra Do Garcas,BR,2022-10-05 20:12:38,-15.89,-52.2567,305.35,41,88,1.48
317,Bathsheba,BB,2022-10-05 20:12:38,13.2167,-59.5167,299.49,83,75,8.23
318,Bouna,CI,2022-10-05 20:12:39,9.2667,-3.0,298.25,82,100,2.31
319,Port Blair,IN,2022-10-05 20:09:43,11.6667,92.75,299.92,83,100,5.94
320,Greenwood,US,2022-10-05 20:12:39,34.1668,-82.1165,298.5,26,0,3.09
321,Kenai,US,2022-10-05 20:12:40,60.5544,-151.2583,284.28,79,100,9.77
322,Antiguo Morelos,MX,2022-10-05 20:12:40,22.5495,-99.0812,299.88,58,47,2.04
323,Boden,SE,2022-10-05 20:12:41,65.8252,21.6886,282.15,98,100,2.2
324,Ventspils,LV,2022-10-05 20:12:41,57.3894,21.5606,287.11,94,100,6.17
325,Nuuk,GL,2022-10-05 20:12:42,64.1835,-51.7216,276.49,87,75,0.51
326,Ponta Do Sol,PT,2022-10-05 20:12:42,32.6667,-17.1,295.77,89,100,2.66
327,Oum Hadjer,TD,2022-10-05 20:12:43,13.2954,19.6966,304.21,40,64,2.83
328,Bud,US,2022-10-05 20:12:43,39.447,-86.1758,299.64,29,46,1.52
329,Asfi,MA,2022-10-05 20:12:43,32.2994,-9.2372,294.3,81,98,6.76
330,Guerrero Negro,MX,2022-10-05 20:12:44,27.9769,-114.0611,297.74,61,6,4.0
331,Oranjemund,NA,2022-10-05 20:12:44,-28.55,16.4333,286.47,88,34,4.76
332,Kargasok,RU,2022-10-05 20:12:45,59.0556,80.8572,277.04,77,100,3.25
333,Changping,CN,2022-10-05 20:12:45,40.2186,116.2197,275.95,29,99,1.53
334,Talisayan,PH,2022-10-05 20:12:45,6.9872,121.9272,299.63,85,99,0.45
335,Boa Vista,BR,2022-10-05 20:12:46,2.8197,-60.6733,305.14,48,75,2.57
336,Taoudenni,ML,2022-10-05 20:12:46,22.6783,-3.9836,309.95,10,2,1.7
337,Rawson,AR,2022-10-05 20:12:47,-43.3002,-65.1023,293.94,26,3,10.55
338,Grand Gaube,MU,2022-10-05 20:12:47,-20.0064,57.6608,295.37,71,69,1.79
339,Vila Franca Do Campo,PT,2022-10-05 20:12:47,37.7167,-25.4333,294.93,88,98,4.21
340,Podporozhye,RU,2022-10-05 20:12:48,60.9112,34.1706,278.77,96,99,1.86
341,Teahupoo,PF,2022-10-05 20:12:48,-17.8333,-149.2667,298.13,72,19,10.96
342,Comodoro Rivadavia,AR,2022-10-05 20:08:05,-45.8667,-67.5,290.07,29,0,6.69
343,Inirida,CO,2022-10-05 20:12:49,3.8653,-67.9239,303.3,67,96,0.85
344,Sao Filipe,CV,2022-10-05 20:12:49,14.8961,-24.4956,299.51,80,50,3.02
345,Kununurra,AU,2022-10-05 20:12:50,-15.7667,128.7333,301.14,61,40,2.06
346,Bairiki,KI,2022-10-05 20:12:50,1.3292,172.9752,301.15,74,75,4.63
347,Provideniya,RU,2022-10-05 20:12:50,64.3833,-173.3,277.52,96,100,7.03
348,Ambato,EC,2022-10-05 20:10:11,-1.2491,-78.6168,298.37,56,40,1.54
349,Manaure,CO,2022-10-05 20:12:51,11.7751,-72.4445,302.55,72,100,5.52
350,Taksimo,RU,2022-10-05 20:12:51,56.3444,114.8794,267.07,73,78,1.85
351,San Carlos,VE,2022-10-05 20:12:52,9.6612,-68.5827,304.58,62,100,0.57
352,Takoradi,GH,2022-10-05 20:12:52,4.8845,-1.7554,297.64,91,7,3.34
353,Porto Santo,PT,2022-10-05 20:12:52,33.072,-16.3415,294.36,68,40,6.17
354,Biryusinsk,RU,2022-10-05 20:12:53,55.9634,97.8235,273.61,98,100,3.74
355,Sorong,ID,2022-10-05 20:12:53,-0.8833,131.25,299.37,82,24,1.45
356,Mujiayingzi,CN,2022-10-05 20:12:54,42.1167,118.7833,275.51,29,100,0.32
357,Muli,MV,2022-10-05 20:12:54,2.9167,73.5667,300.36,79,100,8.19
358,Lasa,IT,2022-10-05 20:12:55,46.6166,10.7002,283.35,84,25,1.14
359,Kamien Pomorski,PL,2022-10-05 20:12:55,53.9685,14.7726,285.35,67,0,6.44
360,Qena,EG,2022-10-05 20:12:55,26.1615,32.7183,303.62,22,5,1.65
361,Kabelvag,NO,2022-10-05 20:13:56,68.2114,14.4817,282.27,76,20,9.77
362,Umm Kaddadah,SD,2022-10-05 20:13:56,13.6017,26.6876,306.06,30,43,3.74
363,Port Said,EG,2022-10-05 20:13:57,31.2565,32.2841,298.24,65,0,4.6
364,Salamanca,ES,2022-10-05 20:13:57,40.8333,-6.0,293.01,34,0,1.9
365,Auki,SB,2022-10-05 20:13:58,-8.7676,160.7034,298.11,77,100,1.91
366,Redmond,US,2022-10-05 20:09:46,47.674,-122.1215,289.11,51,89,2.19
367,Kaoma,ZM,2022-10-05 20:13:58,-14.7833,24.8,294.39,22,7,2.94
368,Duku,NG,2022-10-05 20:13:59,11.2361,4.9073,297.91,85,99,1.63
369,Camacha,PT,2022-10-05 20:13:59,33.0833,-16.3333,292.83,68,40,6.17
370,Dushanbe,TJ,2022-10-05 20:10:35,38.5577,68.7797,289.05,41,40,2.0
371,Luangwa,ZM,2022-10-05 20:14:00,-15.6167,30.4167,299.36,25,0,1.83
372,Maniitsoq,GL,2022-10-05 20:14:00,65.4167,-52.9,274.19,58,13,2.31
373,College,US,2022-10-05 20:14:01,64.8569,-147.8028,281.04,82,75,1.54
374,Sola,VU,2022-10-05 20:14:01,-13.8833,167.55,299.93,78,76,8.37
375,Progreso,MX,2022-10-05 20:14:01,21.2833,-89.6667,304.32,52,0,4.57
376,Barcelona,ES,2022-10-05 20:11:35,41.3888,2.159,295.0,81,20,2.57
377,Henties Bay,NA,2022-10-05 20:09:47,-22.116,14.2845,285.81,93,5,4.24
378,Nichinan,JP,2022-10-05 20:14:02,31.6,131.3667,294.84,82,77,3.79
